날짜,시작,시작시간,종료,종료시간,장소,원인,피해면적(ha),SIG_KOR_NM,경도,위도,피해면적평균
2021-04-26,17:22:00,2021-04-26 17:22,19:30:00,2021-04-26 19:30,경남 함양 옥산,입산자실화,0.1,경남 함양,127.7274194,35.51746944,0.612157
2021-04-25,21:57:00,2021-04-25 21:57,2:48:00,2021-04-25 2:48,경남 합천 외곡,입산자실화,0.3,경남 합천,128.1679306,35.56361667,21.828
2021-04-22,13:45:00,2021-04-22 13:45,14:30:00,2021-04-22 14:30,경남 함양 도천,입산자실화,0.1,경남 함양,127.7274194,35.51746944,0.612157
2021-03-26,12:50:00,2021-03-26 12:50,16:24:00,2021-03-26 16:24,경남 거창 개명,기타,1,경남 거창,127.9116556,35.683625,0.115455
2021-03-25,13:20:00,2021-03-25 13:20,14:40:00,2021-03-25 14:40,경남 창녕 주매,농산부산물소각,0.1,경남 창녕,128.4945333,35.54153611,0.652
2021-03-23,14:01:00,2021-03-23 14:01,15:24:00,2021-03-23 15:24,경남 밀양 도곡,농산부산물소각,0.03,경남 밀양,128.7489444,35.50077778,28.37519
2021-03-10,15:33:00,2021-03-10 15:33,16:55:00,2021-03-10 16:55,경남 통영 도선,농산부산물소각,0.01,경남 통영,128.4352778,34.85125833,0.075455
2021-02-21,17:12:00,2021-02-21 17:12,20:05:00,2021-02-21 20:05,경남 거창 중유,건축물화재비화,0.1,경남 거창,127.9116556,35.683625,0.115455
2021-02-21,14:41:00,2021-02-21 14:41,15:08:00,2021-02-21 15:08,경남 하동 미점,담뱃불실화,10,경남 하동,127.7534306,35.06420278,5.1535
2021-02-21,10:45:00,2021-02-21 10:45,14:30:00,2021-02-21 14:30,경남 하동 비파,기타,0.5,경남 하동,127.7534306,35.06420278,5.1535
2021-02-16,20:24:00,2021-02-16 20:24,21:30:00,2021-02-16 21:30,경남 김해 봉림,기타,0.02,경남 김해,128.8916667,35.22550556,0.324
2021-02-12,15:36:00,2021-02-12 15:36,17:00:00,2021-02-12 17:00,경남 합천 나대,기타,0.02,경남 합천,128.1679306,35.56361667,21.828
2021-02-10,10:37:00,2021-02-10 10:37,11:45:00,2021-02-10 11:45,경남 하동 우계,쓰레기소각,0.01,경남 하동,127.7534306,35.06420278,5.1535
2021-02-09,15:32:00,2021-02-09 15:32,17:20:00,2021-02-09 17:20,경남 하동 우복,농산부산물소각,0.05,경남 하동,127.7534306,35.06420278,5.1535
2021-02-08,11:20:00,2021-02-08 11:20,12:30:00,2021-02-08 12:30,경남 함안 부봉,담뱃불실화,0.01,경남 함안,128.4087083,35.26940556,0.351538
2021-02-06,1:51:00,2021-02-06 1:51,4:30:00,2021-02-06 4:30,경남 양산 내석,건축물화재비화,0.01,경남 양산,129.0394111,35.33192778,0.313824
2021-04-19,11:04:00,2021-04-19 11:04,14:50:00,2021-04-19 14:50,경남 양산 화제,입산자실화,0.08,경남 양산,129.0394111,35.33192778,0.313824
2021-04-19,9:48:00,2021-04-19 9:48,10:30:00,2021-04-19 10:30,경남 김해 의전,기타,0.01,경남 김해,128.8916667,35.22550556,0.324
2021-04-07,13:55:00,2021-04-07 13:55,15:04:00,2021-04-07 15:04,경남 진주 정평,담뱃불실화,0.01,경남 진주,128.11,35.17703333,0.096875
2021-04-02,12:54:00,2021-04-02 12:54,14:00:00,2021-04-02 14:00,경남 창녕 모전,농산부산물소각,0.02,경남 창녕,128.4945333,35.54153611,0.652
2021-12-29,14:20:00,2021-12-29 14:20,17:30:00,2021-12-29 17:30,경남 남해 가인,기타,0.5,경남 남해,127.8924,34.8376,0.142222
2021-12-15,13:09:00,2021-12-15 13:09,13:45:00,2021-12-15 13:45,경남 함양 양백,기타,0.06,경남 함양,127.7274194,35.51746944,0.612157
2021-12-14,15:52:00,2021-12-14 15:52,16:20:00,2021-12-14 16:20,경남 고성 영부,건축물화재비화,0.01,경남 고성,128.3245417,34.9699,0.121765
2021-12-13,15:03:00,2021-12-13 15:03,15:54:00,2021-12-13 15:54,경남 산청 간공,담뱃불실화,0.01,경남 산청,127.8756194,35.41249167,0.393421
2021-12-11,15:20:00,2021-12-11 15:20,17:00:00,2021-12-11 17:00,경남 고성 금산,건축물화재비화,0.04,경남 고성,128.3245417,34.9699,0.121765
2021-12-02,13:30:00,2021-12-02 13:30,15:31:00,2021-12-02 15:31,경남 거제 갈곶,입산자실화,0.03,경남 거제,128.6233556,34.87735833,0.062222222
2021-11-26,12:52:00,2021-11-26 12:52,13:49:00,2021-11-26 13:49,경남 진주 가산,담뱃불실화,0.01,경남 진주,128.11,35.17703333,0.096875
2021-11-23,13:25:00,2021-11-23 13:25,13:50:00,2021-11-23 13:50,경남 김해 신용,기타,0.01,경남 김해,128.8916667,35.22550556,0.324
2021-11-16,11:47:00,2021-11-16 11:47,12:14:00,2021-11-16 12:14,경남 거제 아주,기타,0.01,경남 거제,128.6233556,34.87735833,0.062222
2020-04-06,14:04:00,2020-04-06 14:04,15:25:00,2020-04-06 15:25,경남 밀양 연금,입산자실화,0.2,경남 밀양,128.7489444,35.50077778,28.37519
2020-04-06,13:42:00,2020-04-06 13:42,15:10:00,2020-04-06 15:10,경남 진주 유곡,기타,0.01,경남 진주,128.11,35.17703333,0.096875
2020-04-04,15:48:00,2020-04-04 15:48,16:50:00,2020-04-04 16:50,경남 사천 가산,담뱃불실화,0.06,경남 사천,128.0667778,35.00028333,0.08
2020-04-04,14:50:00,2020-04-04 14:50,15:45:00,2020-04-04 15:45,경남 합천 노양,입산자실화,0.05,경남 합천,128.1679306,35.56361667,21.828
2020-03-25,19:51:00,2020-03-25 19:51,22:00:00,2020-03-25 22:00,경남 양산 석계,입산자실화,0.05,경남 양산,129.0394111,35.33192778,0.313824
2020-03-23,23:22:00,2020-03-23 23:22,2:10:00,2020-03-23 2:10,경남 산청 문대,입산자실화,0.05,경남 산청,127.8756194,35.41249167,0.393421
2021-02-04,13:02:00,2021-02-04 13:02,13:22:00,2021-02-04 13:22,경남 통영 수월,기타,0.01,경남 통영,128.4352778,34.85125833,0.075455
2021-02-03,15:30:00,2021-02-03 15:30,17:00:00,2021-02-03 17:00,경남 고성 영산,건축물화재비화,0.05,경남 고성,128.3245417,34.9699,0.121765
2021-01-29,0:40:00,2021-01-29 0:40,4:00:00,2021-01-29 4:00,경남 합천 덕봉,담뱃불실화,0.1,경남 합천,128.1679306,35.56361667,21.828
2021-01-15,13:45:00,2021-01-15 13:45,15:17:00,2021-01-15 15:17,경남 양산 상삼,쓰레기소각,0.01,경남 양산,129.0394111,35.33192778,0.313824
2021-01-12,14:33:00,2021-01-12 14:33,17:00:00,2021-01-12 17:00,경남 사천 장산,기타,0.3,경남 사천,128.0667778,35.00028333,0.08
2021-01-03,19:42:00,2021-01-03 19:42,15:00:00,2021-01-03 15:00,경남 함양 남호,담뱃불실화,3,경남 함양,127.7274194,35.51746944,0.612157
2021-01-03,13:55:00,2021-01-03 13:55,20:00:00,2021-01-03 20:00,경남 산청 청현,입산자실화,0.05,경남 산청,127.8756194,35.41249167,0.393421
2020-12-14,15:40:00,2020-12-14 15:40,22:00:00,2020-12-14 22:00,경남 창녕 덕곡,건축물화재비화,0.51,경남 창녕,128.4945333,35.54153611,0.652
2020-11-14,15:16:00,2020-11-14 15:16,19:00:00,2020-11-14 19:00,경남 거창 당산,입산자실화,0.06,경남 거창,127.9116556,35.683625,0.115455
2020-11-09,16:37:00,2020-11-09 16:37,19:00:00,2020-11-09 19:00,경남 밀양 춘화,입산자실화,0.01,경남 밀양,128.7489444,35.50077778,28.37519
2020-10-20,16:55:00,2020-10-20 16:55,17:40:00,2020-10-20 17:40,경남 밀양 동산,입산자실화,0.01,경남 밀양,128.7489444,35.50077778,28.37519
2020-10-16,15:40:00,2020-10-16 15:40,17:30:00,2020-10-16 17:30,경남 통영 황,입산자실화,0.01,경남 통영,128.4352778,34.85125833,0.075455
2020-10-10,14:44:00,2020-10-10 14:44,17:00:00,2020-10-10 17:00,경남 사천 탑,쓰레기소각,0.06,경남 사천,128.0667778,35.00028333,0.08
2020-10-07,10:32:00,2020-10-07 10:32,13:45:00,2020-10-07 13:45,경남 밀양 춘화,입산자실화,0.1,경남 밀양,128.7489444,35.50077778,28.37519
2020-06-09,12:00:00,2020-06-09 12:00,22:00:00,2020-06-09 22:00,경남 양산 석산,기타,2,경남 양산,129.0394111,35.33192778,0.313824
2020-06-08,9:32:00,2020-06-08 9:32,12:00:00,2020-06-08 12:00,경남 양산 가산,기타,0.01,경남 양산,129.0394111,35.33192778,0.313824
2020-06-05,14:50:00,2020-06-05 14:50,18:00:00,2020-06-05 18:00,경남 함안 신음,건축물화재비화,0.1,경남 함안,128.4087083,35.26940556,0.351538
2020-06-01,16:31:00,2020-06-01 16:31,19:50:00,2020-06-01 19:50,경남 함양 봉산,농산부산물소각,0.2,경남 함양,127.7274194,35.51746944,0.612157
2020-04-30,5:00:00,2020-04-30 5:00,10:00:00,2020-04-30 10:00,경남 김해 여래,입산자실화,0.06,경남 김해,128.8916667,35.22550556,0.324
2020-04-25,12:21:00,2020-04-25 12:21,16:00:00,2020-04-25 16:00,경남 함양 연덕,기타,0.2,경남 함양,127.7274194,35.51746944,0.612157
2020-04-08,13:21:00,2020-04-08 13:21,9:00:00,2020-04-08 9:00,경남 함양 도천,기타,20,경남 함양,127.7274194,35.51746944,0.612157
2020-03-14,12:14:00,2020-03-14 12:14,13:28:00,2020-03-14 13:28,경남 함양 운서,쓰레기소각,0.08,경남 함양,127.7274194,35.51746944,0.612157
2020-03-03,15:03:00,2020-03-03 15:03,15:40:00,2020-03-03 15:40,경남 거제 구천,입산자실화,0.01,경남 거제,128.6233556,34.87735833,0.062222
2019-12-24,19:56:00,2019-12-24 19:56,23:00:00,2019-12-24 23:00,경남 진주 정평,쓰레기소각,0.05,경남 진주,128.11,35.17703333,0.096875
2019-12-15,13:26:00,2019-12-15 13:26,14:23:00,2019-12-15 14:23,경남 양산 화제,건축물화재비화,0.01,경남 양산,129.0394111,35.33192778,0.313824
2019-12-13,15:06:00,2019-12-13 15:06,16:30:00,2019-12-13 16:30,경남 밀양 대항,건축물화재비화,0.01,경남 밀양,128.7489444,35.50077778,28.37519
2019-11-22,0:02:00,2019-11-22 0:02,7:30:00,2019-11-22 7:30,경남 창녕 구계,기타,0.01,경남 창녕,128.4945333,35.54153611,0.652
2019-11-12,15:06:00,2019-11-12 15:06,17:06:00,2019-11-12 17:06,경남 함양 이전,기타,0.01,경남 함양,127.7274194,35.51746944,0.612157
2019-11-08,16:11:00,2019-11-08 16:11,20:00:00,2019-11-08 20:00,경남 거창 중촌,기타,0.01,경남 거창,127.9116556,35.683625,0.115455
2019-05-13,19:11:00,2019-05-13 19:11,22:25:00,2019-05-13 22:25,경남 함양 황산,기타,0.05,경남 함양,127.7274194,35.51746944,0.612157
2019-05-12,21:16:00,2019-05-12 21:16,23:20:00,2019-05-12 23:20,경남 김해 양동,기타,0.1,경남 김해,128.8916667,35.22550556,0.324
2019-05-06,13:44:00,2019-05-06 13:44,18:00:00,2019-05-06 18:00,경남 하동 범왕,입산자실화,0.05,경남 하동,127.7534306,35.06420278,5.1535
2019-04-23,10:55:00,2019-04-23 10:55,12:10:00,2019-04-23 12:10,경남 밀양 임천,기타,0.01,경남 밀양,128.7489444,35.50077778,28.37519
2019-04-16,17:01:00,2019-04-16 17:01,18:20:00,2019-04-16 18:20,경남 창녕 초곡,입산자실화,0.01,경남 창녕,128.4945333,35.54153611,0.652
2020-02-09,15:48:00,2020-02-09 15:48,16:45:00,2020-02-09 16:45,경남 진주 하곡,건축물화재비화,0.03,경남 진주,128.11,35.17703333,0.096875
2020-02-08,17:50:00,2020-02-08 17:50,18:30:00,2020-02-08 18:30,경남 산청 하정,농산부산물소각,0.01,경남 산청,127.8756194,35.41249167,0.393421
2020-02-06,15:32:00,2020-02-06 15:32,16:29:00,2020-02-06 16:29,경남 통영 금평,담뱃불실화,0.01,경남 통영,128.4352778,34.85125833,0.075455
2020-01-21,13:20:00,2020-01-21 13:20,14:46:00,2020-01-21 14:46,경남 밀양 고례,입산자실화,0.01,경남 밀양,128.7489444,35.50077778,28.37519
2020-03-19,19:49:00,2020-03-19 19:49,22:30:00,2020-03-19 22:30,경남 하동 궁항,담뱃불실화,0.01,경남 하동,127.7534306,35.06420278,5.1535
2020-03-19,16:30:00,2020-03-19 16:30,19:00:00,2020-03-19 19:00,경남 하동 전대,기타,0.02,경남 하동,127.7534306,35.06420278,5.1535
2020-03-19,11:05:00,2020-03-19 11:05,14:20:00,2020-03-19 14:20,경남 밀양 안인,입산자실화,0.5,경남 밀양,128.7489444,35.50077778,28.37519
2020-03-18,13:07:00,2020-03-18 13:07,16:00:00,2020-03-18 16:00,경남 하동 운수,건축물화재비화,0.02,경남 하동,127.7534306,35.06420278,5.1535
2020-03-17,12:55:00,2020-03-17 12:55,13:45:00,2020-03-17 13:45,경남 합천 안금,담뱃불실화,0.01,경남 합천,128.1679306,35.56361667,21.828
2019-01-24,5:27:00,2019-01-24 5:27,6:23:00,2019-01-24 6:23,경남 함양 호신,기타,0.01,경남 함양,127.7274194,35.51746944,0.612157
2019-01-16,21:15:00,2019-01-16 21:15,23:30:00,2019-01-16 23:30,경남 진주 반지,건축물화재비화,0.01,경남 진주,128.11,35.17703333,0.096875
2019-01-10,14:45:00,2019-01-10 14:45,18:00:00,2019-01-10 18:00,경남 합천 하판,입산자실화,0.4,경남 합천,128.1679306,35.56361667,21.828
2019-01-08,22:08:00,2019-01-08 22:08,23:20:00,2019-01-08 23:20,경남 진주 외율,쓰레기소각,0.01,경남 진주,128.11,35.17703333,0.096875
2019-01-06,0:30:00,2019-01-06 0:30,12:50:00,2019-01-06 12:50,경남 김해,입산자실화,1.5,경남 김해,128.8916667,35.22550556,0.324
2018-12-27,10:18:00,2018-12-27 10:18,11:30:00,2018-12-27 11:30,경남 진주 어옥,기타,0.01,경남 진주,128.11,35.17703333,0.096875
2018-12-22,11:45:00,2018-12-22 11:45,14:00:00,2018-12-22 14:00,경남 거제 옥림,입산자실화,0.01,경남 거제,128.6233556,34.87735833,0.062222
2018-11-26,11:49:00,2018-11-26 11:49,13:01:00,2018-11-26 13:01,경남 거제,입산자실화,0.01,경남 거제,128.6233556,34.87735833,0.062222
2018-08-19,9:42:00,2018-08-19 9:42,16:00:00,2018-08-19 16:00,경남 함양 도북,입산자실화,0.01,경남 함양,127.7274194,35.51746944,0.612157
2019-04-06,13:08:00,2019-04-06 13:08,17:00:00,2019-04-06 17:00,경남 진주 자매,쓰레기소각,0.03,경남 진주,128.11,35.17703333,0.096875
2019-04-05,15:57:00,2019-04-05 15:57,16:50:00,2019-04-05 16:50,경남 산청 중촌,담뱃불실화,0.01,경남 산청,127.8756194,35.41249167,0.393421
2019-04-04,15:55:00,2019-04-04 15:55,18:10:00,2019-04-04 18:10,경남 함안 장암,건축물화재비화,0.5,경남 함안,128.4087083,35.26940556,0.351538
2019-04-04,11:22:00,2019-04-04 11:22,12:10:00,2019-04-04 12:10,경남 의령 연,쓰레기소각,0.01,경남 의령,128.2638222,35.31911944,0.503636
2019-04-03,21:19:00,2019-04-03 21:19,0:00:00,2019-04-03 0:00,경남 합천 장전,건축물화재비화,0.05,경남 합천,128.1679306,35.56361667,21.828
2019-04-03,14:50:00,2019-04-03 14:50,16:00:00,2019-04-03 16:00,경남 거창 송정,기타,0.2,경남 거창,127.9116556,35.683625,0.115455
2019-04-03,13:05:00,2019-04-03 13:05,17:40:00,2019-04-03 17:40,경남 거제 연구,입산자실화,0.03,경남 거제,128.6233556,34.87735833,0.062222
2019-04-03,12:29:00,2019-04-03 12:29,16:50:00,2019-04-03 16:50,경남 양산 대,기타,1,경남 양산,129.0394111,35.33192778,0.313824
2019-04-03,12:10:00,2019-04-03 12:10,19:00:00,2019-04-03 19:00,경남 합천 성,기타,0.2,경남 합천,128.1679306,35.56361667,21.828
2019-04-02,15:08:00,2019-04-02 15:08,17:00:00,2019-04-02 17:00,경남 양산 소토,건축물화재비화,0.01,경남 양산,129.0394111,35.33192778,0.313824
2019-04-02,14:16:00,2019-04-02 14:16,15:03:00,2019-04-02 15:03,경남 양산 삼감,기타,0.01,경남 양산,129.0394111,35.33192778,0.313824
2019-04-02,8:12:00,2019-04-02 8:12,14:00:00,2019-04-02 14:00,경남 통영 황지,입산자실화,0.1,경남 통영,128.4352778,34.85125833,0.075455
2019-03-30,13:28:00,2019-03-30 13:28,15:10:00,2019-03-30 15:10,경남 진주 하촌,기타,0.01,경남 진주,128.11,35.17703333,0.096875
2019-03-27,14:44:00,2019-03-27 14:44,12:00:00,2019-03-27 12:00,경남 함안 운시,건축물화재비화,2,경남 함안,128.4087083,35.26940556,0.351538
2019-03-26,19:24:00,2019-03-26 19:24,21:02:00,2019-03-26 21:02,경남 양산 삼감,기타,0.03,경남 양산,129.0394111,35.33192778,0.313824
2019-03-26,16:37:00,2019-03-26 16:37,17:37:00,2019-03-26 17:37,경남 함양 당본,기타,0.03,경남 함양,127.7274194,35.51746944,0.612157
2019-03-26,15:05:00,2019-03-26 15:05,15:39:00,2019-03-26 15:39,경남 합천 매촌,기타,0.01,경남 합천,128.1679306,35.56361667,21.828
2019-03-18,14:30:00,2019-03-18 14:30,16:55:00,2019-03-18 16:55,경남 거제 소동,입산자실화,0.02,경남 거제,128.6233556,34.87735833,0.062222
2019-03-17,21:02:00,2019-03-17 21:02,1:30:00,2019-03-17 1:30,경남 양산 화제,기타,0.1,경남 양산,129.0394111,35.33192778,0.313824
2019-03-16,13:40:00,2019-03-16 13:40,14:50:00,2019-03-16 14:50,경남 함안 외암,기타,0.01,경남 함안,128.4087083,35.26940556,0.351538
2019-03-16,6:15:00,2019-03-16 6:15,8:30:00,2019-03-16 8:30,경남 통영 양지,기타,0.01,경남 통영,128.4352778,34.85125833,0.075455
2019-03-15,15:33:00,2019-03-15 15:33,17:00:00,2019-03-15 17:00,경남 통영 도선,기타,0.1,경남 통영,128.4352778,34.85125833,0.075455
2019-03-15,0:50:00,2019-03-15 0:50,4:35:00,2019-03-15 4:35,경남 거제 소동,입산자실화,0.05,경남 거제,128.6233556,34.87735833,0.062222
2019-03-09,12:10:00,2019-03-09 12:10,13:10:00,2019-03-09 13:10,경남 산청 내곡,쓰레기소각,0.01,경남 산청,127.8756194,35.41249167,0.393421
2019-03-08,15:41:00,2019-03-08 15:41,17:10:00,2019-03-08 17:10,경남 합천 용흥,농산부산물소각,0.1,경남 합천,128.1679306,35.56361667,21.828
2019-03-08,15:19:00,2019-03-08 15:19,17:00:00,2019-03-08 17:00,경남 합천 역평,입산자실화,0.05,경남 합천,128.1679306,35.56361667,21.828
2019-03-07,15:00:00,2019-03-07 15:00,16:30:00,2019-03-07 16:30,경남 거창 둔동,기타,0.01,경남 거창,127.9116556,35.683625,0.115455
2019-03-05,10:48:00,2019-03-05 10:48,12:30:00,2019-03-05 12:30,경남 산청 노은,농산부산물소각,0.01,경남 산청,127.8756194,35.41249167,0.393421
2019-03-02,16:50:00,2019-03-02 16:50,18:50:00,2019-03-02 18:50,경남 거창 봉계,쓰레기소각,0.1,경남 거창,127.9116556,35.683625,0.115455
2019-03-01,15:05:00,2019-03-01 15:05,16:00:00,2019-03-01 16:00,경남 진주 유수,농산부산물소각,0.01,경남 진주,128.11,35.17703333,0.096875
2019-03-01,11:58:00,2019-03-01 11:58,15:00:00,2019-03-01 15:00,경남 밀양 성덕,입산자실화,0.02,경남 밀양,128.7489444,35.50077778,28.37519
2019-02-24,16:01:00,2019-02-24 16:01,17:40:00,2019-02-24 17:40,경남 거제 관포,입산자실화,0.01,경남 거제,128.6233556,34.87735833,0.062222
2019-02-24,14:00:00,2019-02-24 14:00,14:30:00,2019-02-24 14:30,경남 산청 외고,쓰레기소각,0.01,경남 산청,127.8756194,35.41249167,0.393421
2019-02-16,13:31:00,2019-02-16 13:31,15:03:00,2019-02-16 15:03,경남 합천 오도,입산자실화,0.1,경남 합천,128.1679306,35.56361667,21.828
2019-02-09,12:45:00,2019-02-09 12:45,16:00:00,2019-02-09 16:00,경남 산청 내,건축물화재비화,0.1,경남 산청,127.8756194,35.41249167,0.393421
2019-02-09,12:30:00,2019-02-09 12:30,14:20:00,2019-02-09 14:20,경남 함양 양백,건축물화재비화,0.01,경남 함양,127.7274194,35.51746944,0.612157
2019-02-06,15:43:00,2019-02-06 15:43,17:12:00,2019-02-06 17:12,경남 양산 내석,기타,0.05,경남 양산,129.0394111,35.33192778,0.313824
2019-01-30,12:05:00,2019-01-30 12:05,14:20:00,2019-01-30 14:20,경남 하동 용강,건축물화재비화,0.1,경남 하동,127.7534306,35.06420278,5.1535
2019-01-29,15:08:00,2019-01-29 15:08,16:20:00,2019-01-29 16:20,경남 밀양 마산,기타,0.01,경남 밀양,128.7489444,35.50077778,28.37519
2019-01-27,15:08:00,2019-01-27 15:08,18:00:00,2019-01-27 18:00,경남 통영 금평,기타,0.01,경남 통영,128.4352778,34.85125833,0.075455
2019-01-24,16:00:00,2019-01-24 16:00,16:46:00,2019-01-24 16:46,경남 합천 방곡,기타,0.01,경남 합천,128.1679306,35.56361667,21.828
2018-06-23,17:00:00,2018-06-23 17:00,20:00:00,2018-06-23 20:00,경남 함안 덕남,입산자실화,0.02,경남 함안,128.4087083,35.26940556,0.351538
2018-04-30,6:34:00,2018-04-30 6:34,7:50:00,2018-04-30 7:50,경남 사천 감곡,입산자실화,0.02,경남 사천,128.0667778,35.00028333,0.08
2018-04-21,16:15:00,2018-04-21 16:15,21:00:00,2018-04-21 21:00,경남 밀양 고례,건축물화재비화,0.5,경남 밀양,128.7489444,35.50077778,28.37519
2018-03-31,15:49:00,2018-03-31 15:49,18:00:00,2018-03-31 18:00,경남 함양 도천,건축물화재비화,0.02,경남 함양,127.7274194,35.51746944,0.612157
2018-03-30,14:02:00,2018-03-30 14:02,16:00:00,2018-03-30 16:00,경남 고성 미룡,건축물화재비화,0.01,경남 고성,128.3245417,34.9699,0.121765
2018-03-29,15:07:00,2018-03-29 15:07,17:30:00,2018-03-29 17:30,경남 함양 화촌,농산부산물소각,0.1,경남 함양,127.7274194,35.51746944,0.612157
2018-03-28,13:17:00,2018-03-28 13:17,17:00:00,2018-03-28 17:00,경남 합천 회양,건축물화재비화,0.01,경남 합천,128.1679306,35.56361667,21.828
2018-03-28,10:08:00,2018-03-28 10:08,11:00:00,2018-03-28 11:00,경남 거창 용산,입산자실화,0.01,경남 거창,127.9116556,35.683625,0.115455
2018-03-27,16:12:00,2018-03-27 16:12,20:00:00,2018-03-27 20:00,경남 진주 정평,건축물화재비화,0.01,경남 진주,128.11,35.17703333,0.096875
2018-03-26,11:35:00,2018-03-26 11:35,14:20:00,2018-03-26 14:20,경남 밀양 동산,입산자실화,0.2,경남 밀양,128.7489444,35.50077778,28.37519
2018-03-25,15:58:00,2018-03-25 15:58,17:40:00,2018-03-25 17:40,경남 합천 거산,농산부산물소각,0.02,경남 합천,128.1679306,35.56361667,21.828
2018-03-25,14:08:00,2018-03-25 14:08,16:20:00,2018-03-25 16:20,경남 거제 내간,입산자실화,0.02,경남 거제,128.6233556,34.87735833,0.062222
2018-03-14,15:32:00,2018-03-14 15:32,17:00:00,2018-03-14 17:00,경남 거제 소동,입산자실화,0.01,경남 거제,128.6233556,34.87735833,0.062222
2018-03-12,14:11:00,2018-03-12 14:11,16:00:00,2018-03-12 16:00,경남 함안 수곡,건축물화재비화,0.01,경남 함안,128.4087083,35.26940556,0.351538
2018-03-03,17:25:00,2018-03-03 17:25,18:40:00,2018-03-03 18:40,경남 진주 검암,건축물화재비화,0.01,경남 진주,128.11,35.17703333,0.096875
2018-03-03,12:33:00,2018-03-03 12:33,15:00:00,2018-03-03 15:00,경남 함양 운서,건축물화재비화,0.01,경남 함양,127.7274194,35.51746944,0.612157
2018-02-26,14:30:00,2018-02-26 14:30,19:00:00,2018-02-26 19:00,경남 남해 작장,농산부산물소각,0.1,경남 남해,127.8924,34.8376,0.142222
2018-02-26,12:13:00,2018-02-26 12:13,15:00:00,2018-02-26 15:00,경남 진주 신율,입산자실화,0.01,경남 진주,128.11,35.17703333,0.096875
2018-02-25,14:56:00,2018-02-25 14:56,17:50:00,2018-02-25 17:50,경남 산청 대포,건축물화재비화,0.1,경남 산청,127.8756194,35.41249167,0.393421
2018-02-25,7:25:00,2018-02-25 7:25,13:00:00,2018-02-25 13:00,경남 합천 노양,입산자실화,0.2,경남 합천,128.1679306,35.56361667,21.828
2018-02-21,16:29:00,2018-02-21 16:29,9:00:00,2018-02-21 9:00,경남 합천 외사,농산부산물소각,1,경남 합천,128.1679306,35.56361667,21.828
2018-02-21,16:13:00,2018-02-21 16:13,18:00:00,2018-02-21 18:00,경남 합천 손목,쓰레기소각,0.01,경남 합천,128.1679306,35.56361667,21.828
2018-02-20,14:47:00,2018-02-20 14:47,18:00:00,2018-02-20 18:00,경남 고성 보전,건축물화재비화,0.05,경남 고성,128.3245417,34.9699,0.121765
2018-02-20,14:22:00,2018-02-20 14:22,15:46:00,2018-02-20 15:46,경남 김해 덕산,기타,0.01,경남 김해,128.8916667,35.22550556,0.324
2018-02-19,15:18:00,2018-02-19 15:18,21:00:00,2018-02-19 21:00,경남 합천 앙진,입산자실화,0.03,경남 합천,128.1679306,35.56361667,21.828
